url,name/title,address,price,area,price-per-area,floor/store,no of floors/stores in the building,no of rooms,year of construction,parking space,market,form of ownership
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-bloku-mieszkalnym,przy-lesie/24642190.html","Mieszkanie, ul. Balicka","Balicka, Bronowice, Kraków, małopolskie",1 575 000 zł,125 m²,12 600 zł/m²,3,4.0,6,2004,w garażu podziemnym,wtórny,"własność, księga wieczysta"
"https://krakow.nieruchomosci-online.pl/mieszkanie,m3,z-aneksem-kuchennym/24753162.html","Mieszkanie, ul. Zauchy","Zauchy, Górka Narodowa, Kraków, małopolskie",1 250 000 zł,"65,23 m²","19 162,96 zł/m²",2,5.0,3,2023,tak,wtórny,
"https://krakow.nieruchomosci-online.pl/mieszkanie,z-oddzielna-kuchnia/24607848.html","Mieszkanie, ul. Racławicka","Racławicka, Krowodrza, Kraków, małopolskie",740 250 zł,"49,35 m²",15 000 zł/m²,6,10.0,2,1950,parking publiczny / na ulicy,wtórny,
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-domu-wielorodzinnym,wysoki-standard/24740061.html","Mieszkanie, ul. Pustynna","Pustynna, Kliny, Kraków, małopolskie",1 200 000 zł,"71,06 m²","16 887,14 zł/m²",parter,1.0,3,2013,garaż w bryle budynku,wtórny,"własność, księga wieczysta"
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-apartamentowcu,deweloperski/24690786.html",Apartament Kraków,"Wola Justowska, Kraków, małopolskie",1 198 680 zł,"71,35 m²",16 800 zł/m²,parter,2.0,4,2023,garaż w bryle budynku,pierwotny (zobacz inne nowe mieszkania w Krakowie),własność
"https://krakow.nieruchomosci-online.pl/mieszkanie,z-oddzielna-kuchnia/24767866.html","Mieszkanie, ul. Przemiarki","Przemiarki, Ruczaj, Kraków, małopolskie",625 000 zł,40 m²,15 625 zł/m²,2,3.0,2,2000,garaż,wtórny,własność
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-bloku-mieszkalnym,wysoki-standard/24789219.html","Mieszkanie, Osiedle Tysiąclecia","Osiedle Tysiąclecia, Mistrzejowice, Kraków, małopolskie",539 000 zł,"33,80 m²","15 946,75 zł/m²",3,4.0,2,1970,-,wtórny,
"https://krakow.nieruchomosci-online.pl/mieszkanie,m3,z-kuchnia-z-oknem/24748051.html","Mieszkanie, Osiedle Bohaterów Września","Osiedle Bohaterów Września, Mistrzejowice, Kraków, małopolskie",860 000 zł,"64,09 m²","13 418,63 zł/m²",3,6.0,3,1983,-,wtórny,"spółdzielcze własnościowe, księga wieczysta"
"https://krakow.nieruchomosci-online.pl/mieszkanie,m3,z-kuchnia-z-oknem/24777722.html","Mieszkanie, ul. Beskidzka","Beskidzka, Wola Duchacka, Kraków, małopolskie",860 000 zł,62 m²,"13 870,97 zł/m²",4,10.0,3,1983,-,wtórny,własność
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-bloku-mieszkalnym,do-odswiezenia/24693567.html","Mieszkanie, ul. Cieplińskiego","Cieplińskiego, Olsza, Kraków, małopolskie",710 000 zł,"46,59 m²","15 239,32 zł/m²",2,10.0,3,1970,przynależne na ulicy,wtórny,"spółdzielcze własnościowe, księga wieczysta"
"https://krakow.nieruchomosci-online.pl/mieszkanie,m3,z-aneksem-kuchennym/24713802.html","Apartament, ul. Zwierzyniecka","Zwierzyniecka, Stare Miasto, Kraków, małopolskie",1 525 000 zł,"58,99 m²","25 851,84 zł/m²",1,6.0,3,2007,w garażu podziemnym,wtórny,własność
"https://krakow.nieruchomosci-online.pl/mieszkanie,z-aneksem-kuchennym/24770147.html","Mieszkanie, ul. Dworcowa","Dworcowa, Płaszów, Kraków, małopolskie",735 000 zł,"45,50 m²","16 153,85 zł/m²",parter,4.0,3,1974,-,wtórny,"spółdzielcze własnościowe, księga wieczysta"
"https://wieliczka.nieruchomosci-online.pl/nowe-mieszkanie,magnoliowa-polana/24733465.html?2%2Cmieszkanie",Nowe mieszkanie ul. Magnoliowa,,,"57,83 m²",,wrzesień 2024,,1,3,-,dostępne,
"https://krakow.nieruchomosci-online.pl/mieszkanie,nad-rzeka/24758393.html",Apartament Kraków,"Wola Justowska, Kraków, małopolskie",2 385 000 zł,"146,69 m²","16 258,78 zł/m²",1,2.0,4,2019,tak,wtórny,własność
"https://krakow.nieruchomosci-online.pl/mieszkanie,m2,z-oddzielna-kuchnia/24761627.html","Mieszkanie, ul. Lentza","Lentza, Prądnik Biały, Kraków, małopolskie",519 000 zł,"37,40 m²","13 877,01 zł/m²",3,4.0,2,1967,-,wtórny,
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-bloku-mieszkalnym,do-odswiezenia/24672444.html","Mieszkanie, Osiedle Kalinowe","Osiedle Kalinowe, Bieńczyce, Kraków, małopolskie",486 000 zł,"36,06 m²","13 477,54 zł/m²",4,10.0,2,1970,tak,wtórny,"własność, księga wieczysta"
"https://krakow.nieruchomosci-online.pl/nowe-mieszkanie,vido/24242431.html?2%2Cmieszkanie","Nowe mieszkanie Wieczysta, Aleja Jana Pawła II 52",,1 501 610 zł,"80,30 m²",18 700 zł/m²,II kwartał 2024,,4,4,-,II kwartał 2024,pierwotny (oferta dewelopera)
"https://krakow.nieruchomosci-online.pl/mieszkanie-w-bloku-mieszkalnym,do-remontu/24754743.html","Mieszkanie, ul. Okólna","Okólna, Wola Duchacka, Kraków, małopolskie",520 000 zł,37 m²,"14 054,05 zł/m²",1,4.0,2,1970,-,wtórny,własność
"https://krakow.nieruchomosci-online.pl/nowe-mieszkanie,vido/24344226.html?2%2Cmieszkanie","Nowe mieszkanie Wieczysta, Aleja Jana Pawła II 52",,1 373 420 zł,"79,85 m²",17 200 zł/m²,II kwartał 2024,,parter,4,-,II kwartał 2024,pierwotny (oferta dewelopera)
"https://krakow.nieruchomosci-online.pl/mieszkanie,m3,z-aneksem-kuchennym/24759338.html","Mieszkanie, ul. Domagały","Domagały, Kraków, małopolskie",699 000 zł,"47,24 m²","14 796,78 zł/m²",4,4.0,3,2021,w garażu podziemnym,wtórny,własność
"https://krakow.nieruchomosci-online.pl/nowe-mieszkanie,vido/24242466.html?2%2Cmieszkanie","Nowe mieszkanie Wieczysta, Aleja Jana Pawła II 52",,1 883 130 zł,"91,86 m²",20 500 zł/m²,II kwartał 2024,,3,4,-,II kwartał 2024,pierwotny (oferta dewelopera)
